,time,pnl
174,2018-02-07 08:00:00,15814.230000000001
175,2018-02-08 08:00:00,15814.230000000001
176,2018-02-09 08:00:00,15814.230000000001
177,2018-02-10 08:00:00,15814.230000000001
178,2018-02-11 08:00:00,15814.230000000001
179,2018-02-12 08:00:00,15814.230000000001
180,2018-02-13 08:00:00,15814.230000000001
181,2018-02-14 08:00:00,15814.230000000001
182,2018-02-15 08:00:00,15814.230000000001
183,2018-02-16 08:00:00,15814.230000000001
184,2018-02-17 08:00:00,15814.230000000001
185,2018-02-18 08:00:00,15158.110000000002
186,2018-02-19 08:00:00,15927.680000000002
187,2018-02-20 08:00:00,15975.670000000002
188,2018-02-21 08:00:00,15212.280000000002
189,2018-02-22 08:00:00,14585.720000000003
190,2018-02-23 08:00:00,14905.720000000003
191,2018-02-24 08:00:00,14469.190000000002
192,2018-02-25 08:00:00,14364.680000000002
193,2018-02-26 08:00:00,15098.680000000002
194,2018-02-27 08:00:00,15343.720000000003
195,2018-02-28 08:00:00,15101.440000000002
196,2018-03-01 08:00:00,15694.680000000002
197,2018-03-02 08:00:00,15813.680000000002
198,2018-03-03 08:00:00,16239.160000000002
199,2018-03-04 08:00:00,16289.680000000002
200,2018-03-05 08:00:00,16228.680000000002
201,2018-03-06 08:00:00,15491.160000000002
202,2018-03-07 08:00:00,14684.680000000002
203,2018-03-08 08:00:00,14046.320000000002
204,2018-03-09 08:00:00,14001.680000000002
205,2018-03-10 08:00:00,13544.900000000001
206,2018-03-11 08:00:00,14308.250000000002
207,2018-03-12 08:00:00,14308.250000000002
208,2018-03-13 08:00:00,14308.250000000002
209,2018-03-14 08:00:00,14308.250000000002
210,2018-03-15 08:00:00,14308.250000000002
211,2018-03-16 08:00:00,14308.250000000002
212,2018-03-17 08:00:00,14308.250000000002
213,2018-03-18 08:00:00,14308.250000000002
214,2018-03-19 08:00:00,14308.250000000002
215,2018-03-20 08:00:00,14308.250000000002
216,2018-03-21 08:00:00,14308.250000000002
217,2018-03-22 08:00:00,14308.250000000002
218,2018-03-23 08:00:00,14308.250000000002
219,2018-03-24 08:00:00,14308.250000000002
220,2018-03-25 08:00:00,14308.250000000002
221,2018-03-26 08:00:00,14308.250000000002
222,2018-03-27 08:00:00,14308.250000000002
223,2018-03-28 08:00:00,14308.250000000002
224,2018-03-29 08:00:00,14308.250000000002
225,2018-03-30 08:00:00,14308.250000000002
226,2018-03-31 08:00:00,14308.250000000002
227,2018-04-01 08:00:00,14308.250000000002
228,2018-04-02 08:00:00,14308.250000000002
229,2018-04-03 08:00:00,14308.250000000002
230,2018-04-04 08:00:00,14308.250000000002
231,2018-04-05 08:00:00,14308.250000000002
232,2018-04-06 08:00:00,14308.250000000002
233,2018-04-07 08:00:00,14308.250000000002
234,2018-04-08 08:00:00,14308.250000000002
235,2018-04-09 08:00:00,14308.250000000002
236,2018-04-10 08:00:00,14308.250000000002
237,2018-04-11 08:00:00,14308.250000000002
238,2018-04-12 08:00:00,14308.250000000002
239,2018-04-13 08:00:00,14308.250000000002
240,2018-04-14 08:00:00,14308.250000000002
241,2018-04-15 08:00:00,14308.250000000002
242,2018-04-16 08:00:00,14018.170000000002
243,2018-04-17 08:00:00,13838.270000000002
244,2018-04-18 08:00:00,14126.250000000002
245,2018-04-19 08:00:00,14231.250000000002
246,2018-04-20 08:00:00,14810.230000000001
247,2018-04-21 08:00:00,14868.560000000001
248,2018-04-22 08:00:00,14740.270000000002
249,2018-04-23 08:00:00,14887.260000000002
250,2018-04-24 08:00:00,15573.240000000002
251,2018-04-25 08:00:00,14823.240000000002
252,2018-04-26 08:00:00,15219.250000000002
253,2018-04-27 08:00:00,14868.600000000002
254,2018-04-28 08:00:00,15301.250000000002
255,2018-04-29 08:00:00,15372.250000000002
256,2018-04-30 08:00:00,15199.260000000002
257,2018-05-01 08:00:00,15024.730000000001
258,2018-05-02 08:00:00,15201.090000000002
259,2018-05-03 08:00:00,15703.250000000002
260,2018-05-04 08:00:00,15667.240000000002
261,2018-05-05 08:00:00,15817.250000000002
262,2018-05-06 08:00:00,15612.260000000002
263,2018-05-07 08:00:00,15318.250000000002
264,2018-05-08 08:00:00,15140.810000000001
265,2018-05-09 08:00:00,15263.250000000002
266,2018-05-10 08:00:00,14955.450000000003
267,2018-05-11 08:00:00,14353.250000000002
268,2018-05-12 08:00:00,14419.190000000002
269,2018-05-13 08:00:00,14632.960000000001
270,2018-05-14 08:00:00,14632.960000000001
271,2018-05-15 08:00:00,14632.960000000001
272,2018-05-16 08:00:00,14632.960000000001
273,2018-05-17 08:00:00,14632.960000000001
274,2018-05-18 08:00:00,14632.960000000001
275,2018-05-19 08:00:00,14632.960000000001
276,2018-05-20 08:00:00,14632.960000000001
277,2018-05-21 08:00:00,14632.960000000001
278,2018-05-22 08:00:00,14632.960000000001
279,2018-05-23 08:00:00,14632.960000000001
280,2018-05-24 08:00:00,14632.960000000001
281,2018-05-25 08:00:00,14632.960000000001
282,2018-05-26 08:00:00,14632.960000000001
283,2018-05-27 08:00:00,14632.960000000001
284,2018-05-28 08:00:00,14632.960000000001
285,2018-05-29 08:00:00,14632.960000000001
286,2018-05-30 08:00:00,14632.960000000001
287,2018-05-31 08:00:00,14632.960000000001
288,2018-06-01 08:00:00,14632.960000000001
289,2018-06-02 08:00:00,14632.960000000001
290,2018-06-03 08:00:00,14632.960000000001
291,2018-06-04 08:00:00,14632.960000000001
292,2018-06-05 08:00:00,14632.960000000001
293,2018-06-06 08:00:00,14632.960000000001
294,2018-06-07 08:00:00,14632.960000000001
295,2018-06-08 08:00:00,14632.960000000001
296,2018-06-09 08:00:00,14632.960000000001
297,2018-06-10 08:00:00,13906.220000000001
298,2018-06-11 08:00:00,14013.230000000001
299,2018-06-12 08:00:00,13671.230000000001
300,2018-06-13 08:00:00,13671.230000000001
301,2018-06-14 08:00:00,13671.230000000001
302,2018-06-15 08:00:00,13671.230000000001
303,2018-06-16 08:00:00,13671.230000000001
304,2018-06-17 08:00:00,13671.230000000001
305,2018-06-18 08:00:00,13671.230000000001
306,2018-06-19 08:00:00,13671.230000000001
307,2018-06-20 08:00:00,13671.230000000001
308,2018-06-21 08:00:00,13671.230000000001
309,2018-06-22 08:00:00,13671.230000000001
310,2018-06-23 08:00:00,13671.230000000001
311,2018-06-24 08:00:00,13671.230000000001
312,2018-06-25 08:00:00,13671.230000000001
313,2018-06-26 08:00:00,13671.230000000001
314,2018-06-27 08:00:00,13671.230000000001
315,2018-06-28 08:00:00,13671.230000000001
316,2018-06-29 08:00:00,13671.230000000001
317,2018-06-30 08:00:00,13671.230000000001
318,2018-07-01 08:00:00,13671.230000000001
319,2018-07-02 08:00:00,13671.230000000001
320,2018-07-03 08:00:00,13671.230000000001
321,2018-07-04 08:00:00,13671.230000000001
322,2018-07-05 08:00:00,13671.230000000001
323,2018-07-06 08:00:00,13671.230000000001
324,2018-07-07 08:00:00,13671.230000000001
325,2018-07-08 08:00:00,13626.350000000002
326,2018-07-09 08:00:00,13576.370000000003
327,2018-07-10 08:00:00,13211.160000000002
328,2018-07-11 08:00:00,13292.320000000002
329,2018-07-12 08:00:00,13164.820000000002
330,2018-07-13 08:00:00,13128.820000000002
331,2018-07-14 08:00:00,13166.240000000002
332,2018-07-15 08:00:00,13267.260000000002
333,2018-07-16 08:00:00,13637.600000000002
334,2018-07-17 08:00:00,14231.690000000002
335,2018-07-18 08:00:00,14296.150000000001
336,2018-07-19 08:00:00,14380.460000000003
337,2018-07-20 08:00:00,14251.780000000002
338,2018-07-21 08:00:00,14313.030000000002
339,2018-07-22 08:00:00,14309.04
340,2018-07-23 08:00:00,14635.260000000002
341,2018-07-24 08:00:00,15311.490000000002
342,2018-07-25 08:00:00,15089.890000000003
343,2018-07-26 08:00:00,14834.250000000002
344,2018-07-27 08:00:00,15102.820000000002
345,2018-07-28 08:00:00,15139.290000000003
346,2018-07-29 08:00:00,15125.250000000002
347,2018-07-30 08:00:00,15088.170000000002
348,2018-07-31 08:00:00,14645.180000000002
349,2018-08-01 08:00:00,14518.830000000002
350,2018-08-02 08:00:00,14439.960000000003
351,2018-08-03 08:00:00,14333.030000000002
352,2018-08-04 08:00:00,13924.090000000002
353,2018-08-05 08:00:00,13938.440000000002
354,2018-08-06 08:00:00,13849.070000000002
355,2018-08-07 08:00:00,13849.070000000002
356,2018-08-08 08:00:00,13849.070000000002
357,2018-08-09 08:00:00,13849.070000000002
358,2018-08-10 08:00:00,13849.070000000002
359,2018-08-11 08:00:00,13849.070000000002
360,2018-08-12 08:00:00,13849.070000000002
361,2018-08-13 08:00:00,13849.070000000002
362,2018-08-14 08:00:00,13849.070000000002
363,2018-08-15 08:00:00,13849.070000000002
364,2018-08-16 08:00:00,13849.070000000002
365,2018-08-17 08:00:00,13849.070000000002
366,2018-08-18 08:00:00,13849.070000000002
367,2018-08-19 08:00:00,13849.070000000002
368,2018-08-20 08:00:00,13849.070000000002
369,2018-08-21 08:00:00,13849.070000000002
370,2018-08-22 08:00:00,13849.070000000002
371,2018-08-23 08:00:00,13849.070000000002
372,2018-08-24 08:00:00,13849.070000000002
373,2018-08-25 08:00:00,13849.070000000002
374,2018-08-26 08:00:00,13815.43
375,2018-08-27 08:00:00,14024.070000000002
376,2018-08-28 08:00:00,14191.54
377,2018-08-29 08:00:00,14146.650000000001
378,2018-08-30 08:00:00,14100.27
379,2018-08-31 08:00:00,14126.640000000001
380,2018-09-01 08:00:00,14315.440000000002
381,2018-09-02 08:00:00,14417.440000000002
382,2018-09-03 08:00:00,14378.45
383,2018-09-04 08:00:00,14474.490000000002
384,2018-09-05 08:00:00,13815.43
385,2018-09-06 08:00:00,13631.440000000002
386,2018-09-07 08:00:00,13510.970000000001
387,2018-09-08 08:00:00,13300.480000000001
388,2018-09-09 08:00:00,13366.240000000002
389,2018-09-10 08:00:00,13427.43
390,2018-09-11 08:00:00,13427.43
391,2018-09-12 08:00:00,13427.43
392,2018-09-13 08:00:00,13427.43
393,2018-09-14 08:00:00,13427.43
394,2018-09-15 08:00:00,13427.43
395,2018-09-16 08:00:00,13427.43
396,2018-09-17 08:00:00,13427.43
397,2018-09-18 08:00:00,13427.43
398,2018-09-19 08:00:00,13427.43
399,2018-09-20 08:00:00,13427.43
400,2018-09-21 08:00:00,13427.43
401,2018-09-22 08:00:00,13427.43
402,2018-09-23 08:00:00,13427.43
403,2018-09-24 08:00:00,13300.82
404,2018-09-25 08:00:00,13166.970000000001
405,2018-09-26 08:00:00,13184.55
406,2018-09-27 08:00:00,13408.560000000001
407,2018-09-28 08:00:00,13354.01
408,2018-09-29 08:00:00,13315.810000000001
409,2018-09-30 08:00:00,13346.0
410,2018-10-01 08:00:00,13331.04
411,2018-10-02 08:00:00,13245.220000000001
412,2018-10-03 08:00:00,13229.43
413,2018-10-04 08:00:00,13313.220000000001
414,2018-10-05 08:00:00,13355.08
415,2018-10-06 08:00:00,13313.7
416,2018-10-07 08:00:00,13334.69
417,2018-10-08 08:00:00,13392.44
418,2018-10-09 08:00:00,13376.04
419,2018-10-10 08:00:00,13376.04
420,2018-10-11 08:00:00,13376.04
421,2018-10-12 08:00:00,13376.04
422,2018-10-13 08:00:00,13376.04
423,2018-10-14 08:00:00,13376.04
424,2018-10-15 08:00:00,13376.04
425,2018-10-16 08:00:00,13376.04
426,2018-10-17 08:00:00,13376.04
427,2018-10-18 08:00:00,13376.04
428,2018-10-19 08:00:00,13376.04
429,2018-10-20 08:00:00,13376.04
430,2018-10-21 08:00:00,13376.04
431,2018-10-22 08:00:00,13376.04
432,2018-10-23 08:00:00,13348.350000000002
433,2018-10-24 08:00:00,13360.34
434,2018-10-25 08:00:00,13322.93
435,2018-10-26 08:00:00,13333.470000000001
436,2018-10-27 08:00:00,13300.440000000002
437,2018-10-28 08:00:00,13284.77
438,2018-10-29 08:00:00,13139.34
439,2018-10-30 08:00:00,13125.710000000001
440,2018-10-31 08:00:00,13125.710000000001
441,2018-11-01 08:00:00,13125.710000000001
442,2018-11-02 08:00:00,13125.710000000001
443,2018-11-03 08:00:00,13125.710000000001
444,2018-11-04 08:00:00,13125.710000000001
445,2018-11-05 08:00:00,13125.710000000001
446,2018-11-06 08:00:00,13125.710000000001
447,2018-11-07 08:00:00,13125.710000000001
448,2018-11-08 08:00:00,13125.710000000001
449,2018-11-09 08:00:00,13125.710000000001
450,2018-11-10 08:00:00,13125.710000000001
451,2018-11-11 08:00:00,13125.710000000001
452,2018-11-12 08:00:00,13128.970000000001
453,2018-11-13 08:00:00,13133.560000000001
454,2018-11-14 08:00:00,12598.310000000001
455,2018-11-15 08:00:00,12598.310000000001
456,2018-11-16 08:00:00,12598.310000000001
457,2018-11-17 08:00:00,12598.310000000001
458,2018-11-18 08:00:00,12598.310000000001
459,2018-11-19 08:00:00,12598.310000000001
460,2018-11-20 08:00:00,12598.310000000001
461,2018-11-21 08:00:00,12598.310000000001
462,2018-11-22 08:00:00,12598.310000000001
463,2018-11-23 08:00:00,12598.310000000001
464,2018-11-24 08:00:00,12598.310000000001
465,2018-11-25 08:00:00,12598.310000000001
466,2018-11-26 08:00:00,12598.310000000001
467,2018-11-27 08:00:00,12598.310000000001
468,2018-11-28 08:00:00,12598.310000000001
469,2018-11-29 08:00:00,12598.310000000001
470,2018-11-30 08:00:00,12598.310000000001
471,2018-12-01 08:00:00,12598.310000000001
472,2018-12-02 08:00:00,12598.310000000001
473,2018-12-03 08:00:00,12598.310000000001
474,2018-12-04 08:00:00,12598.310000000001
475,2018-12-05 08:00:00,12598.310000000001
476,2018-12-06 08:00:00,12598.310000000001
477,2018-12-07 08:00:00,12598.310000000001
478,2018-12-08 08:00:00,12598.310000000001
479,2018-12-09 08:00:00,12598.310000000001
480,2018-12-10 08:00:00,12598.310000000001
481,2018-12-11 08:00:00,12598.310000000001
482,2018-12-12 08:00:00,12598.310000000001
483,2018-12-13 08:00:00,12598.310000000001
484,2018-12-14 08:00:00,12598.310000000001
485,2018-12-15 08:00:00,12598.310000000001
486,2018-12-16 08:00:00,12598.310000000001
487,2018-12-17 08:00:00,12598.310000000001
488,2018-12-18 08:00:00,12598.310000000001
489,2018-12-19 08:00:00,12598.310000000001
490,2018-12-20 08:00:00,12598.310000000001
491,2018-12-21 08:00:00,12598.310000000001
492,2018-12-22 08:00:00,12598.310000000001
493,2018-12-23 08:00:00,12598.310000000001
494,2018-12-24 08:00:00,12676.610000000002
495,2018-12-25 08:00:00,12414.390000000003
496,2018-12-26 08:00:00,12446.340000000002
497,2018-12-27 08:00:00,12236.510000000002
498,2018-12-28 08:00:00,12507.860000000002
499,2018-12-29 08:00:00,12363.920000000002
500,2018-12-30 08:00:00,12470.510000000002
501,2018-12-31 08:00:00,12371.500000000002
502,2019-01-01 08:00:00,12465.740000000002
503,2019-01-02 08:00:00,12527.160000000002
504,2019-01-03 08:00:00,12435.380000000003
505,2019-01-04 08:00:00,12460.610000000002
506,2019-01-05 08:00:00,12439.560000000001
507,2019-01-06 08:00:00,12439.560000000001
508,2019-01-07 08:00:00,12439.560000000001
509,2019-01-08 08:00:00,12439.560000000001
510,2019-01-09 08:00:00,12451.08
511,2019-01-10 08:00:00,12070.310000000001
512,2019-01-11 08:00:00,12085.74
513,2019-01-12 08:00:00,12067.560000000001
514,2019-01-13 08:00:00,11961.24
515,2019-01-14 08:00:00,12110.52
516,2019-01-15 08:00:00,12110.52
517,2019-01-16 08:00:00,12110.52
518,2019-01-17 08:00:00,12110.52
519,2019-01-18 08:00:00,12110.52
520,2019-01-19 08:00:00,12110.52
521,2019-01-20 08:00:00,12110.52
522,2019-01-21 08:00:00,12110.52
523,2019-01-22 08:00:00,12110.52
524,2019-01-23 08:00:00,12110.52
525,2019-01-24 08:00:00,12110.52
526,2019-01-25 08:00:00,12110.52
527,2019-01-26 08:00:00,12110.52
528,2019-01-27 08:00:00,12110.52
529,2019-01-28 08:00:00,12110.52
530,2019-01-29 08:00:00,12110.52
531,2019-01-30 08:00:00,12110.52
532,2019-01-31 08:00:00,12110.52
533,2019-02-01 08:00:00,12110.52
534,2019-02-02 08:00:00,12110.52
535,2019-02-03 08:00:00,12110.52
536,2019-02-04 08:00:00,12110.52
537,2019-02-05 08:00:00,12110.52
538,2019-02-06 08:00:00,12110.52
539,2019-02-07 08:00:00,12110.52
540,2019-02-08 08:00:00,12110.52
541,2019-02-09 08:00:00,12110.52
542,2019-02-10 08:00:00,12110.52
543,2019-02-11 08:00:00,12061.510000000002
544,2019-02-12 08:00:00,12061.920000000002
545,2019-02-13 08:00:00,12039.86
546,2019-02-14 08:00:00,12021.02
547,2019-02-15 08:00:00,12032.93
548,2019-02-16 08:00:00,12048.87
549,2019-02-17 08:00:00,12098.04
550,2019-02-18 08:00:00,12329.060000000001
551,2019-02-19 08:00:00,12338.25
552,2019-02-20 08:00:00,12400.2
553,2019-02-21 08:00:00,12367.77
554,2019-02-22 08:00:00,12392.460000000001
555,2019-02-23 08:00:00,12548.220000000001
556,2019-02-24 08:00:00,12174.02
557,2019-02-25 08:00:00,12258.380000000001
558,2019-02-26 08:00:00,12239.69
559,2019-02-27 08:00:00,12248.53
560,2019-02-28 08:00:00,12244.150000000001
561,2019-03-01 08:00:00,12253.460000000001
562,2019-03-02 08:00:00,12250.390000000001
563,2019-03-03 08:00:00,12238.210000000001
564,2019-03-04 08:00:00,12145.760000000002
565,2019-03-05 08:00:00,12288.19
566,2019-03-06 08:00:00,12288.19
567,2019-03-07 08:00:00,12288.19
568,2019-03-08 08:00:00,12288.19
569,2019-03-09 08:00:00,12288.19
570,2019-03-10 08:00:00,12288.19
571,2019-03-11 08:00:00,12288.19
572,2019-03-12 08:00:00,12288.19
573,2019-03-13 08:00:00,12288.19
574,2019-03-14 08:00:00,12299.310000000001
575,2019-03-15 08:00:00,12345.95
576,2019-03-16 08:00:00,12428.17
577,2019-03-17 08:00:00,12403.33
578,2019-03-18 08:00:00,12410.0
579,2019-03-19 08:00:00,12437.720000000001
580,2019-03-20 08:00:00,12465.23
581,2019-03-21 08:00:00,12402.83
582,2019-03-22 08:00:00,12409.12
583,2019-03-23 08:00:00,12428.2
584,2019-03-24 08:00:00,12414.37
585,2019-03-25 08:00:00,12358.310000000001
586,2019-03-26 08:00:00,12370.740000000002
587,2019-03-27 08:00:00,12460.240000000002
588,2019-03-28 08:00:00,12450.0
589,2019-03-29 08:00:00,12525.44
590,2019-03-30 08:00:00,12529.16
591,2019-03-31 08:00:00,12526.14
592,2019-04-01 08:00:00,12566.75
593,2019-04-02 08:00:00,13279.48
594,2019-04-03 08:00:00,13354.79
595,2019-04-04 08:00:00,13320.85
596,2019-04-05 08:00:00,13427.14
597,2019-04-06 08:00:00,13466.080000000002
598,2019-04-07 08:00:00,13592.460000000001
599,2019-04-08 08:00:00,13659.09
600,2019-04-09 08:00:00,13572.19
601,2019-04-10 08:00:00,13730.44
602,2019-04-11 08:00:00,13439.560000000001
603,2019-04-12 08:00:00,13470.2
604,2019-04-13 08:00:00,13467.41
605,2019-04-14 08:00:00,13553.490000000002
606,2019-04-15 08:00:00,13447.14
607,2019-04-16 08:00:00,13595.91
608,2019-04-17 08:00:00,13625.01
609,2019-04-18 08:00:00,13680.630000000001
610,2019-04-19 08:00:00,13680.87
611,2019-04-20 08:00:00,13713.92
612,2019-04-21 08:00:00,13678.330000000002
613,2019-04-22 08:00:00,13779.330000000002
614,2019-04-23 08:00:00,13915.5
615,2019-04-24 08:00:00,13837.19
616,2019-04-25 08:00:00,13642.09
617,2019-04-26 08:00:00,13736.29
618,2019-04-27 08:00:00,13717.880000000001
619,2019-04-28 08:00:00,13729.710000000001
620,2019-04-29 08:00:00,13660.330000000002
621,2019-04-30 08:00:00,13743.0
622,2019-05-01 08:00:00,13805.39
623,2019-05-02 08:00:00,13915.060000000001
624,2019-05-03 08:00:00,14194.880000000001
625,2019-05-04 08:00:00,14251.64
626,2019-05-05 08:00:00,14197.810000000001
627,2019-05-06 08:00:00,14169.98
628,2019-05-07 08:00:00,14268.53
629,2019-05-08 08:00:00,14409.48
630,2019-05-09 08:00:00,14631.37
631,2019-05-10 08:00:00,14795.52
632,2019-05-11 08:00:00,15498.41
633,2019-05-12 08:00:00,15389.5
634,2019-05-13 08:00:00,16212.900000000001
635,2019-05-14 08:00:00,16369.75
636,2019-05-15 08:00:00,16592.06
637,2019-05-16 08:00:00,16288.78
638,2019-05-17 08:00:00,15777.45
639,2019-05-18 08:00:00,15679.64
640,2019-05-19 08:00:00,16570.67
641,2019-05-20 08:00:00,16360.34
